transaction_id,customer_id,amount,velocity,location_change,hour_transaction,previous_amounts,is_fraud,country,risk_level
FR000001,C019,6233.33,2,0,6,2882.68,0,MX,Low
FR000002,C057,832.87,5,0,3,375.96,0,RU,Low
FR000003,C003,5178.49,6,1,2,2083.01,0,RU,Low
FR000004,C035,2819.6,3,0,2,3330.79,0,CL,High
FR000005,C050,4405.37,5,1,17,2731.06,0,CL,Low
FR000006,C008,5618.67,1,0,14,1865.9,0,CL,High
FR000007,C050,9864.75,2,1,11,5663.02,1,RU,Low
FR000008,C049,17314.84,7,0,13,6760.43,1,NG,Medium
FR000009,C006,602.25,5,1,22,272.06,0,PE,Low
FR000010,C049,4264.48,10,1,14,1234.97,1,AR,High
FR000011,C056,10701.31,7,1,21,3064.69,1,IR,Low
FR000012,C040,4138.81,2,1,17,2799.56,0,MX,High
FR000013,C045,11737.03,1,0,19,4125.41,0,MX,High
FR000014,C044,14171.46,10,0,3,6476.75,1,CL,High
FR000015,C028,5282.87,6,0,8,2699.81,0,MX,Medium
FR000016,C080,11026.81,5,0,19,4272.33,0,NG,Medium
FR000017,C008,17055.98,6,0,1,5227.88,1,CO,High
FR000018,C050,15357.74,5,0,15,6011.9,0,CL,High
FR000019,C060,7934.63,5,0,14,5425.0,0,NG,High
FR000020,C073,11011.87,2,0,6,6396.63,0,IR,Medium
FR000021,C021,3865.22,6,0,16,5546.69,0,NG,Medium
FR000022,C031,3878.64,9,0,0,1240.95,1,AR,Low
FR000023,C036,2275.65,1,0,22,1417.8,0,CL,Low
FR000024,C032,5993.08,2,0,7,2626.09,0,IR,Medium
FR000025,C044,3723.68,10,0,11,1169.69,0,NG,Low
FR000026,C079,2583.56,5,1,1,1165.46,0,CL,Medium
FR000027,C035,11161.42,4,0,13,3607.57,0,CL,High
FR000028,C078,3591.12,8,0,20,1237.21,0,MX,Low
FR000029,C040,7988.93,5,0,22,4509.9,0,US,Medium
FR000030,C023,14121.61,5,0,9,4750.06,0,RU,Medium
FR000031,C003,8996.06,9,0,11,3943.36,0,RU,Low
FR000032,C060,13864.56,8,1,8,4494.95,1,MX,Medium
FR000033,C062,17164.11,5,0,16,5365.36,0,IR,Low
