transaction_id,amount,velocity,location_change,hour_transaction,previous_amounts,is_fraud
FR000001,6233.33,2,0,6,2882.68,0
FR000002,832.87,5,0,3,375.96,0
FR000003,5178.49,6,1,2,2083.01,0
FR000004,2819.6,3,0,2,3330.79,0
FR000005,4405.37,5,1,17,2731.06,0
FR000006,5618.67,1,0,14,1865.9,0
FR000007,9864.75,2,1,11,5663.02,1
FR000008,17314.84,7,0,13,6760.43,1
FR000009,602.25,5,1,22,272.06,0
FR000010,4264.48,10,1,14,1234.97,1
FR000011,10701.31,7,1,21,3064.69,1
FR000012,4138.81,2,1,17,2799.56,0
FR000013,11737.03,1,0,19,4125.41,0
FR000014,14171.46,10,0,3,6476.75,1
FR000015,5282.87,6,0,8,2699.81,0
FR000016,11026.81,5,0,19,4272.33,0
FR000017,17055.98,6,0,1,5227.88,1
FR000018,15357.74,5,0,15,6011.9,0
FR000019,7934.63,5,0,14,5425.0,0
FR000020,11011.87,2,0,6,6396.63,0
FR000021,3865.22,6,0,16,5546.69,0
FR000022,3878.64,9,0,0,1240.95,1
FR000023,2275.65,1,0,22,1417.8,0
FR000024,5993.08,2,0,7,2626.09,0
FR000025,3723.68,10,0,11,1169.69,0
FR000026,2583.56,5,1,1,1165.46,0
FR000027,11161.42,4,0,13,3607.57,0
FR000028,3591.12,8,0,20,1237.21,0
FR000029,7988.93,5,0,22,4509.9,0
FR000030,14121.61,5,0,9,4750.06,0
FR000031,8996.06,9,0,11,3943.36,0
FR000032,13864.56,8,1,8,4494.95,1
FR000033,17164.11,5,0,16,5365.36,0
FR000034,12719.54,10,0,10,4774.87,0
FR000035,724.73,7,0,23,276.17,0
FR000036,17710.04,4,0,20,5500.73,0
FR000037,1024.72,3,0,17,1292.52,0
FR000038,21208.06,9,0,5,6630.06,1
FR000039,5914.01,5,0,10,2620.63,0
FR000040,9624.48,1,0,18,4074.78,0
FR000041,6475.44,2,0,12,3722.97,0
FR000042,21635.5,4,0,18,6253.13,0
FR000043,8125.38,3,0,15,2348.43,0
FR000044,3946.73,8,0,5,4046.66,0
FR000045,5402.31,3,0,20,3022.99,1
FR000046,21126.82,9,0,11,6651.98,0
FR000047,5031.66,1,0,7,1607.07,0
FR000048,309.05,9,0,5,485.05,0
FR000049,7815.82,9,0,10,3052.65,0
FR000050,3797.96,8,0,6,1179.24,1
FR000051,849.74,4,0,4,1502.0,0
FR000052,3814.6,1,0,20,1812.85,0
FR000053,310.31,2,0,0,366.2,0
FR000054,9739.42,5,0,4,1462.3,1
FR000055,8631.43,9,0,19,4914.06,0
FR000056,10962.26,10,1,3,5499.78,1
FR000057,1291.21,4,0,13,2088.6,0
FR000058,91.17,8,0,0,118.86,1
FR000059,4078.23,2,0,2,5073.24,0
FR000060,743.16,5,0,1,725.67,0
FR000061,1920.42,6,0,3,692.14,0
FR000062,8726.02,3,0,14,6686.97,0
FR000063,5271.83,6,0,12,2819.74,0
FR000064,6208.37,8,0,20,6206.28,0
FR000065,7490.51,3,1,18,3394.24,0
FR000066,16528.83,6,0,21,6163.25,0
FR000067,2140.12,8,1,13,3101.59,1
FR000068,5947.32,9,0,18,5074.7,0
FR000069,7804.12,9,0,22,4339.13,0
FR000070,20611.69,7,1,17,6247.67,0
FR000071,1089.79,8,0,5,551.81,0
FR000072,7718.04,1,0,17,4513.92,0
FR000073,2693.41,10,0,15,3146.06,0
FR000074,1958.59,2,0,1,3913.2,0
FR000075,9730.63,10,0,16,3949.46,1
FR000076,9281.97,4,0,10,3934.25,0
FR000077,2401.3,8,1,21,1575.58,0
FR000078,346.44,9,0,3,349.07,1
FR000079,4400.19,2,0,6,1337.18,0
FR000080,3394.04,4,0,3,5307.33,0
FR000081,7298.24,2,0,14,3217.99,0
FR000082,6988.69,1,0,1,3885.99,0
FR000083,4533.32,3,0,5,5121.55,0
FR000084,6860.15,6,0,12,2948.09,0
FR000085,2868.06,7,0,9,3186.33,0
FR000086,5548.09,9,0,22,3848.21,0
FR000087,12822.87,4,0,19,5009.26,0
FR000088,11758.3,3,0,22,4469.04,0
FR000089,12562.09,10,0,21,4979.56,1
FR000090,1268.26,7,0,16,772.1,0
FR000091,17558.49,5,0,5,6885.22,0
FR000092,750.76,5,0,17,255.18,0
FR000093,7567.34,9,0,23,4540.42,0
FR000094,10786.7,5,0,1,6487.6,0
FR000095,4208.17,9,1,23,1781.85,0
FR000096,5639.86,6,0,17,5177.0,0
FR000097,1859.87,8,0,21,549.05,0
FR000098,1839.53,1,0,17,1871.75,1
FR000099,1013.33,8,0,4,308.39,1
FR000100,2777.28,5,0,18,3864.62,0
FR000101,2429.06,3,0,16,1140.81,0
FR000102,2940.05,4,0,10,2544.76,0
FR000103,229.02,9,0,20,91.36,0
FR000104,17103.7,10,0,7,6713.51,0
FR000105,6472.28,7,0,23,2001.32,0
FR000106,5145.15,9,0,1,2096.14,1
FR000107,1221.2,9,0,20,486.34,0
FR000108,9854.28,7,0,6,3778.15,1
FR000109,518.35,2,0,4,195.56,0
FR000110,1544.63,3,0,17,520.98,0
FR000111,3729.68,8,0,13,2235.34,1
FR000112,10701.27,10,1,23,4111.69,0
FR000113,9725.01,5,0,9,5363.96,0
FR000114,1640.49,8,0,7,980.58,0
FR000115,21330.41,3,0,23,4546.15,0
FR000116,6765.74,3,1,0,4021.85,1
FR000117,5531.43,6,0,20,5964.67,0
FR000118,10363.62,5,0,5,4706.72,0
FR000119,1357.68,9,0,17,539.82,0
FR000120,6333.11,10,0,10,2519.25,0
FR000121,5073.56,2,0,10,3416.45,0
FR000122,19106.91,3,0,11,5659.67,0
FR000123,9271.75,4,0,20,3069.78,0
FR000124,10648.02,8,0,11,5430.13,1
FR000125,6799.75,5,0,4,6242.34,0
FR000126,13022.19,2,0,16,4432.44,0
FR000127,5875.49,4,0,17,1846.5,0
FR000128,14164.86,3,0,7,6243.32,0
FR000129,1364.61,9,0,12,2566.14,0
FR000130,985.86,10,0,16,1008.38,0
FR000131,4085.43,3,0,15,6576.05,0
FR000132,9631.73,5,0,1,4690.04,1
FR000133,5976.48,1,1,20,2288.78,0
FR000134,3055.93,5,0,18,1241.73,0
FR000135,7958.29,2,0,12,6809.54,0
FR000136,3229.78,6,0,15,6213.59,0
FR000137,1889.31,4,1,20,1987.24,0
FR000138,15123.45,2,0,13,5683.87,0
FR000139,3312.43,4,0,20,5838.55,0
FR000140,672.05,3,1,16,303.16,0
FR000141,15217.89,3,0,12,4207.52,0
FR000142,10994.82,5,0,6,3160.95,0
FR000143,6011.0,7,0,18,5748.56,0
FR000144,4931.96,6,0,19,4146.45,0
FR000145,14301.92,4,0,16,4800.04,0
